Agency	RIN	Title	Benefits (Billions 2001$)	Benefits (Billions 2014$)	Costs (Billions 2001$)	Costs (Billions 2014$)	Summary	Federal Register Hyperlink - Proposed	Federal Register Hyperlink - Final	Regulatory Impact Analaysis Document	Received Date	Completed Date	Publication Date	Legal Deadline	Note
EPA/SWER	2050-AE81	Standards for the Management of Coal Combustion Residuals Generated by Commercial Electric Power Producers	$0.20	$0.2 Range: $0.2 to $0.3	$0.4 Range: $0.4 to $0.6	$0.5 Range: $0.5 to $0.7	"The U.S. Environmental Protection Agency (EPA or the Agency) invites comment on additional information obtained in conjunction with the proposed rule: Hazardous and Solid Waste Management System: Identification and Listing of Special Wastes; Disposal of Coal Combustion Residuals From Electric Utilities that was published in the Federal Register on June 21, 2010. This information is categorized as: additional data to supplement the Regulatory Impact Analysis and risk assessment, information on large scale fill, and data on the surface impoundment structural integrity assessments. EPA is also seeking comment on two issues associated with the requirements for coal combustion residual management units. The Agency is not reopening any other aspect of the proposal or underlying support documents, and will consider comments on any issues other than those raised in the NODA to be late comments and not part of the rulemaking record."(https://www.federalregister.gov/d/2011-26086/p-3)	https://www.federalregister.gov/documents/2011/10/12/2011-26086/hazardous-and-solid-waste-management-system-identification-and-listing-of-special-wastes-disposal-of	https://www.regulations.gov/document?D=EPA-HQ-RCRA-2009-0640-11970	https://www.regulations.gov/document?D=EPA-HQ-RCRA-2012-0028-0021	08/29/2007	04/17/2015	Spring 2015	Judicial	
EPA/SWER	2050- AG46	Revising Underground Storage Tank Regulations - Revisions to Existing Requirements and New Requirements for Secondary Containment and Operator Training	$0.2 Range: $0.1 to $0.4	$0.3 Range: $0.1 to $0.5	$0.10	$0.20	"The Environmental Protection Agency (EPA or the Agency) is making certain revisions to the 1988 underground storage tank (UST) regulation and to the 1988 state program approval (SPA) regulation. These changes establish Federal requirements that are similar to key portions of the Energy Policy Act of 2005 (EPAct); they also update the 1988 UST and SPA regulations. Changes to the regulations include: Adding secondary containment requirements for new and replaced tanks and piping; adding operator training requirements; adding periodic operation and maintenance requirements for UST systems; addressing UST systems deferred in the 1988 UST regulation; adding new release prevention and detection technologies; updating codes of practice; making editorial corrections and technical amendments; and updating state program approval requirements to incorporate these new changes. EPA thinks these changes will protect human health and the environment by reducing the number of releases to the environment and quickly detecting releases, if they occur." (https://www.federalregister.gov/d/2015-15914/p-3)	https://www.federalregister.gov/documents/2011/11/18/2011-29293/revising-underground-storage-tank-regulations-revisions-to-existing-requirements-and-new	https://www.federalregister.gov/documents/2015/07/15/2015-15914/revising-underground-storage-tank-regulations-revisions-to-existing-requirements-and-new	https://www.regulations.gov/document?D=EPA-HQ-UST-2011-0301-0188	09/25/2014	04/29/2015	07/15/2015	None	
EPA/AR	2060-AP38	Review of the National Ambient Air Quality Standards for Ozone	Range: $1.2 to $2.7	Range: $1.5 to $3.5	$0.60	$0.70	"Based on its review of the air quality criteria for ozone (O3) and related photochemical oxidants and national ambient air quality standards (NAAQS) for O3, the Environmental Protection Agency (EPA) is revising the primary and secondary NAAQS for O3 to provide requisite protection of public health and welfare, respectively. The EPA is revising the levels of both standards to 0.070 parts per million (ppm), and retaining their indicators (O3), forms (fourth-highest daily maximum, averaged across three consecutive years) and averaging times (eight hours). The EPA is making corresponding revisions in data handling conventions for O3 and changes to the Air Quality Index (AQI); revising regulations for the prevention of significant deterioration (PSD) program to add a transition provision for certain applications; and establishing exceptional events schedules and providing information related to implementing the revised standards. The EPA is also revising the O3 monitoring seasons, the Federal Reference Method (FRM) for monitoring O3 in the ambient air, Federal Equivalent Method (FEM) analyzer performance requirements, and the Photochemical Assessment Monitoring Stations (PAMS) network. Along with exceptional events schedules related to implementing the revised O3 standards, the EPA is applying this same schedule approach to other future new or revised NAAQS and removing obsolete regulatory language for expired exceptional events deadlines. The EPA is making minor changes to the procedures and time periods for evaluating potential FRMs and equivalent methods, including making the requirements for nitrogen dioxide (NO2) consistent with the requirements for O3, and removing an obsolete requirement for the annual submission of Product Manufacturing Checklists by manufacturers of FRMs and FEMs for monitors of fine and coarse particulate matter. For a more detailed summary, see the Executive Summary below." (https://www.federalregister.gov/d/2015-26594/p-3)	https://www.federalregister.gov/documents/2014/12/17/2014-28674/national-ambient-air-quality-standards-for-ozone	https://www.federalregister.gov/documents/2015/10/26/2015-26594/national-ambient-air-quality-standards-for-ozone	https://www.regulations.gov/document?D=EPA-HQ-OAR-2008-0699-4252	08/28/2015	09/30/2015	10/26/2015	Judicial	
EPA/AR	2060-AP69	NESHAP for Brick and Structural Clay Products Manufacturing and NESHAP for Clay Ceramics Manufacturing	$0.1 Range: $0.1 to $0.2	Range: $0.1 to $0.2	<$0.1	<$0.1	"The Environmental Protection Agency (EPA) is finalizing national emission standards for hazardous air pollutants (NESHAP) for Brick and Structural Clay Products (BSCP) Manufacturing and NESHAP for Clay Ceramics Manufacturing. All major sources in these categories must meet maximum achievable control technology (MACT) standards for mercury (Hg), non-mercury (non-Hg) metal hazardous air pollutants (HAP) (or particulate matter (PM) surrogate) and dioxins/furans (Clay Ceramics only); health-based standards for acid gas HAP; and work practice standards, where applicable. The final rule, which has been informed by input from industry (including small businesses), environmental groups, and other stakeholders, protects air quality and promotes public health by reducing emissions of HAP listed in section 112 of the Clean Air Act (CAA)." (https://www.federalregister.gov/d/2015-25724/p-3)	https://www.federalregister.gov/documents/2014/12/18/2014-28125/neshap-for-brick-and-structural-clay-products-manufacturing-and-neshap-for-clay-ceramics	https://www.federalregister.gov/documents/2015/10/26/2015-25724/neshap-for-brick-and-structural-clay-products-manufacturing-and-neshap-for-clay-ceramics	https://www.regulations.gov/document?D=EPA-HQ-OAR-2013-0290-0227	08/24/2015	09/23/2015	10/26/2015	None	
EPA/AR	2060-AP93	Standards of Performance for New Residential Wood Heaters and New Residential Hydronic Heaters and Forced-Air Furnaces	Range: $2.4 to $5.9	Range: $3.2 to $7.7	<$0.1	<$0.1	"The Environmental Protection Agency (EPA) is taking final action to revise the Standards of Performance for New Residential Wood Heaters and to add a new subpart: Standards of Performance for New Residential Hydronic Heaters and Forced-Air Furnaces. Today's rule is authorized by section 111(b) and section 114 of the Clean Air Act (CAA). The EPA is not finalizing, at this time, the proposed Standards of Performance for New Residential Masonry Heaters in order to allow additional time for the Masonry Heater Association to finish their efforts to develop revised test methods, an emissions calculation program and an alternative dimensioning standard. This final rule achieves several objectives for new residential wood heaters, including applying updated emission limits that reflect the current best systems of emission reduction; eliminating exemptions over a broad suite of residential wood combustion devices; strengthening test methods as appropriate; and streamlining the certification process. Residential wood smoke emissions are a significant national air pollution problem and human health issue. These emissions occur in many neighborhoods across the country, including minority and low-income neighborhoods, and impact people in their homes. To the extent that children and other sensitive populations are particularly susceptible to asthma, and that minority populations and low-income populations are more vulnerable, this rule will significantly reduce the pollutants that adversely affect their health. On an economic basis, the public benefits of this rule vastly outweigh the costs, with every dollar in additional cost producing more than $100 in public benefit. This final action does not include any requirements for heaters solely fired by gas, oil or coal. In addition, it does not include any new requirements associated with appliances that are already in use. The EPA continues to strongly encourage state, local, tribal, industry and consumer efforts to change out (replace) older heaters with newer, cleaner, more efficient heaters. Additional information is on the EPA Burn Wise Web site at www.epa.gov/​burnwise. Also, we encourage state, local, and tribal authorities to develop site-specific installation and operating requirements to help ensure healthy air for all." (https://www.federalregister.gov/d/2015-03733/p-3)	https://www.federalregister.gov/documents/2014/02/03/2014-00409/standards-of-performance-for-new-residential-wood-heaters-new-residential-hydronic-heaters-and	https://www.federalregister.gov/documents/2015/03/16/2015-03733/standards-of-performance-for-new-residential-wood-heaters-new-residential-hydronic-heaters-and	https://www.regulations.gov/document?D=EPA-HQ-OAR-2009-0734-0364	12/12/2014	02/02/2015	03/16/2015	Statutory	
EPA/AR	2060-AR33	Carbon Pollution Emission Guidelines for Existing Stationary Sources: Electric Utility Generating Units	Range: $12.7 to $22.1	Range: $16.5 to $28.7	Range: $2.5 to $2.6	Range: $3.2 to $3.4	"In this action, the Environmental Protection Agency (EPA) is establishing final emission guidelines for states to follow in developing plans to reduce greenhouse gas (GHG) emissions from existing fossil fuel-fired electric generating units (EGUs). Specifically, the EPA is establishing: Carbon dioxide (CO2) emission performance rates representing the best system of emission reduction (BSER) for two subcategories of existing fossil fuel-fired EGUs—fossil fuel-fired electric utility steam generating units and stationary combustion turbines; state-specific CO2 goals reflecting the CO2 emission performance rates; and guidelines for the development, submittal and implementation of state plans that establish emission standards or other measures to implement the CO2 emission performance rates, which may be accomplished by meeting the state goals. This final rule will continue progress already underway in the U.S. to reduce CO2 emissions from the utility power sector." (https://www.federalregister.gov/d/2015-22842/p-3)	https://www.federalregister.gov/documents/2014/06/18/2014-13726/carbon-pollution-emission-guidelines-for-existing-stationary-sources-electric-utility-generating	https://www.federalregister.gov/documents/2015/10/23/2015-22842/carbon-pollution-emission-guidelines-for-existing-stationary-sources-electric-utility-generating	https://www.regulations.gov/document?D=EPA-HQ-OAR-2013-0602-0391	06/01/2015	08/02/2015	10/23/2015	None	
DOT/FMCSA	2126-AB46	Inspection, Repair, and Maintenance; Driver- Vehicle Inspection Report (RRR)	$0	$0	-$1.40	$1.80	"FMCSA rescinds the requirement that commercial motor vehicle (CMV) drivers operating in interstate commerce, except drivers of passenger-carrying CMVs, submit, and motor carriers retain, DVIRs when the driver has neither found nor been made aware of any vehicle defects or deficiencies. This rule also harmonizes the pre- and post-trip inspection lists. It responds in part to the President's January 2011 Regulatory Review and Reform initiative, removing a significant information collection burden without adversely impacting safety. The Agency also makes a technical change to § 396.11 to eliminate redundant language." (https://www.federalregister.gov/d/2014-29331/p-3)	https://www.federalregister.gov/documents/2013/08/07/2013-18981/inspection-repair-and-maintenance-driver-vehicle-inspection-report	https://www.federalregister.gov/documents/2014/12/18/2014-29331/inspection-repair-and-maintenance-driver-vehicle-inspection-report-dvir	https://www.regulations.gov/document?D=FMCSA-2012-0336-0046	08/07/2013	12/18/2014	Spring 2015	None	
DOT/NHTSA	2127- AK97	Electronic Stability Control Systems for Heavy Vehicles (MAP- 21)	$0.4 Range: $0.3 to $0.5	$0.5 Range: $0.4 to $0.7	<$0.1	<$0.1	"This document establishes a new Federal Motor Vehicle Safety Standard No. 136 to require electronic stability control (ESC) systems on truck tractors and certain buses with a gross vehicle weight rating of greater than 11,793 kilograms (26,000 pounds). ESC systems in truck tractors and large buses are designed to reduce untripped rollovers and mitigate severe understeer or oversteer conditions that lead to loss of control by using automatic computer-controlled braking and reducing engine torque output." (https://www.federalregister.gov/d/2015-14127/p-3)	https://www.federalregister.gov/documents/2012/05/23/2012-12212/federal-motor-vehicle-safety-standards-electronic-stability-control-systems-for-heavy-vehicles	https://www.federalregister.gov/documents/2015/06/23/2015-14127/federal-motor-vehicle-safety-standards-electronic-stability-control-systems-for-heavy-vehicles	https://www.regulations.gov/document?D=NHTSA-2015-0056-0002	07/02/2012	06/23/2015	08/24/2015	None	
DOT/PHMSA	2137-AE91	Hazardous Materials: Enhanced Tank Car Standards and Operational Controls for High-Hazard Flammable Trains	$0.1 Range: $0.1 to $0.2	Range: $0.1 to $0.3	$0.20	$0.20	"In this final rule, the Pipeline and Hazardous Materials Safety Administration (PHMSA), in coordination with the Federal Railroad Administration (FRA), is adopting requirements designed to reduce the consequences and, in some instances, reduce the probability of accidents involving trains transporting large quantities of flammable liquids. The final rule defines certain trains transporting large volumes of flammable liquids as “high-hazard flammable trains” (HHFT) and regulates their operation in terms of speed restrictions, braking systems, and routing. The final rule also adopts safety improvements in tank car design standards, a sampling and classification program for unrefined petroleum-based products, and notification requirements. These operational and safety improvements are necessary to address the unique risks associated with the growing reliance on trains to transport large quantities of flammable liquids. They incorporate recommendations from the National Transportation Safety Board (NTSB) and from the public comments, and are supported by a robust economic impact analysis." (https://www.federalregister.gov/d/2015-10670/p-3)	https://www.federalregister.gov/documents/2014/08/01/2014-17764/hazardous-materials-enhanced-tank-car-standards-and-operational-controls-for-high-hazard-flammable	https://www.federalregister.gov/documents/2015/05/08/2015-10670/hazardous-materials-enhanced-tank-car-standards-and-operational-controls-for-high-hazard-flammable	https://www.regulations.gov/document?D=PHMSA-2012-0082-3442	02/06/2015	05/21/2015	06/23/2015	None	
Major Rules Reviewed With Estimates of Annual Costs, October 1, 2014 - September 30, 2015 (billions of 2001 or 2014 dollars)															
HHS	0910-AG36	Current Good Manufacturing and Hazard Analysis, and Risk-Based Preventive Controls for Human Food	Not Estimated	Not Estimated	$0.90	$1.20	"The Food and Drug Administration (FDA or we) is proposing to amend our 2013 proposed rule for Current Good Manufacturing Practice (CGMP) and Hazard Analysis and Risk-Based Preventive Controls for Human Food. In that 2013 proposed rule, we proposed to amend the CGMP requirements to modernize them and to add requirements for certain domestic and foreign facilities to establish and implement hazard analysis and risk-based preventive controls for human food. We also proposed to revise certain definitions in our current regulation for Registration of Food Facilities to clarify the scope of an exemption from registration requirements for “farms” and, in so doing, to clarify which domestic and foreign facilities would be subject to the proposed requirements for hazard analysis and risk-based preventive controls for human food. We are taking this action because the extensive input we have received from public comments has led to significant changes in our current thinking on certain key provisions of these proposed rules. We are reopening the comment period only with respect to specific issues identified in this proposed rule."(https://www.federalregister.gov/d/2014-22446/p-3)	https://www.federalregister.gov/documents/2014/09/29/2014-22446/current-good-manufacturing-practice-and-hazard-analysis-and-risk-based-preventive-controls-for-human	https://www.federalregister.gov/documents/2016/08/24/2016-20176/the-food-and-drug-administration-food-safety-modernization-act-extension-and-clarification-of	https://www.regulations.gov/document?D=FDA-2011-N-0920-2002	06/10/2015	08/31/2015	09/17/2015	Judicial	
